1792,"RCA | mzone766 | INC11169750 - Cluster exceeded 80% of the overprovisioning percentage mzone766","OPEN"
1329,"RCA | PAR mzoneck1 Acadia node network interface missing for regional cluster","OPEN"
1328,"RCA | mzonep72 | Ceph health has been flapping","OPEN"
1327,"RCA | DAL mzone717 | Pods out of memory (OOM)","OPEN"
1326,"RCA | mzonep62 | Ceph health has been flapping","OPEN"
1325,"RCA | DAL-STAGING Observed Event for Regional Volume Failed","OPEN"
1324,"RCA | DAL-STAGING  Alert got triggered for the ICL view Storagevolume_failed_in_lock_acadia_snapshot_controller_ca-tor-","OPEN"
1323,"RCA | DAL mzonep23 PG Availability issue, OSD Down","OPEN"
1315,"RCA | LON Customer snapshot failed - InternalError ","OPEN"
1314,"RCA | SAO mzonect1 Ceph health has been flapping","OPEN"
1306,"RCA | FRA Observed Multiple Storage Agent Pods Not Ready","OPEN"
1305,"RCA | FRA  Zonal file pod is in crashloopbackoff state","OPEN"
1304,"RCA |  SAO INC10718972 - One of the KMIP pod is unavailable","OPEN"
1303,"RCA |  DAL STAGING  | INC10717120 Observed Event for Regional Volume Failed","OPEN"
1300,"RCA | WDC | Multiple Snapshot Handshake Failure - SnapshotLimitReached.","OPEN"
1299,"RCA | WDC | Backup service pods restart","OPEN"
1297,"RCA | LON 787 | Share replica snapshot creation failed","OPEN"
1296,"RCA | FRA 2b7 | RSOS Volume Locked due to snapshot","OPEN"
1286,"RCA | FRA mzone2b7 | Hydrate COS Action failure","OPEN"
1279,"RCA | SYD mzone2j7 | Share deletion failure","OPEN"
1278,"RCA | DAL Staging | Observed Event for Regional Volume Failed","OPEN"
1277,"RCA | NGDC Stage |  Observed Intial REST-500 Share failures","OPEN"
1275,"RCA | SAO mzonepu1, mzonepv1 | MON_CLOCK_SKEW","OPEN"
1274,"RCA | WDC mzonep53 | Ceph Health Warn mzonep53","OPEN"
1268,"RCA | mzonech1 | Ceph health has been flapping","OPEN"
1267,"RCA | WDC - wdc06 | [stg-backup-icl-010] Backup job action failure","OPEN"
1263,"RCA | DAL | Block Commit Failure","OPEN"
1262,"RCA |DAL1 mzone716 |keylore_request_failure_encryption_acadia_encryption_controller","OPEN"
1260,"RCA | FRA , fra04 | [stg-backup-icl-014] Instance backup job action failure - service_error","OPEN"
1259,"RCA | FRA 2b7 | Observed latency in attaching volume","OPEN"
1257,"RCA | STAGE S21 | OSD Host Down","OPEN"
1256,"RCA | FRA CB1 | Ceph health has been flapping","OPEN"
1255,"RCA | Stage - S21 | Ceph Health Warn mzones21","OPEN"
1251,"RCA | WDC, C51 | Ceph health has been flapping","OPEN"
1250,"RCA | SYD PJ1 | Ceph health has been flapping","OPEN"
1247,"RCA | Stage - mzoneb11 | Ceph mon number is even, must be uneven","OPEN"
1245,"RCA | BNPP, 2k7 | Blockcommit failure during compute action","OPEN"
1243,"RCA | LON - mzonep91 | Ceph health has been flapping","OPEN"
1242,"RCA | TOK, mzone | Acadia node memory high utilization","OPEN"
1241,"RCA | TOR, mzonepq1 | Ceph mon quorum is at risk","OPEN"
1240,"RCA | FRA 02 | Vault agent api failure","OPEN"
1239,"RCA | Chennai , zone 1 | Observed share orchestration failure for create flow.","OPEN"
1238,"RCA | OSA - 2p7 | Observed event for Mount Failed","OPEN"
1235,"RCA | DAL mzonec11 | Ceph health has been flapping","OPEN"
1234,"RCA | Dal mzone737| RSOS Volume Locked due to snapshot","OPEN"
1233,"RCA | Dal mzone747 | Multiple Snapshot Handshake Failure - SnapshotLimitReached","OPEN"
1232,"RCA | DAL, 747 | Multiple Snapshot Handshake Failure - SnapshotLimitReached","OPEN"
1229,"RCA | TOR, 2q7 | Observed Event for Regional Volume Failed","OPEN"
1228,"RCA | BNPP, 2k7 | Blockcommit failure during compute action","OPEN"
1226,"RCA | DAL mzone717-zonelet2| Pods in crashloopbackoff","OPEN"
1225,"RCA | Chennai , zone1 | RSOS Volume Locked due to snapshot","OPEN"
1224,"RCA | WDC - P71 | Ceph Health Warn mzonep71","OPEN"
1223,"RCA | DAL Region | Blockcommit failure during compute action","OPEN"
1222,"RCA | LON mzonep91 | Ceph health has been flapping","OPEN"
1221,"RCA | MAD  mzonecw1 | Ceph Health Warn mzonecw1","OPEN"
1218,"RCA | SYD05 mzone2i7 | Alert got triggered for the ICL view keylore_request_failure_encryption_acadia_encryption_controller_86bc8549fd-tsbrv","OPEN"
1214,"RCA | PAR06 mzone2m7  | RSOS Volume Locked due to zsnap_block_commit","OPEN"
1207,"RCA | DAL  mzonep22 | Acadia node network interface missing for zonal cluster","OPEN"
1203,"RCA | DAL 737, FRA 2b7 | CIE - Image imports taking too long to complete","OPEN"
1202,"RCA | BNPP regional | CIE - Denali shares failing mount","OPEN"
1193,"RCA | FRA mzonecb1 | Acadia node network interface missing for regional cluster","OPEN"
1192,"RCA | DAL 737| storage agent pods are not ready","OPEN"
1188,"RCA | DAL mzone717 | Observed latency in attaching volume","OPEN"
1187,"RCA | WDC staging mzone756  | Alert got triggered for the ICL view keylore_request_failure_encryption_acadia_encryption_controller...","OPEN"
1186,"RCA | OSA mzonepp1, TOK mzonece1, pe1, pf1 | Ceph health warn","OPEN"
1183,"RCA | DAL2  | Mount Failures in DAL due to Failed to resolve server ","OPEN"
1180,"RCA | SYD. | RSOS Volume Locked due to snapshot","OPEN"
1177,"RCA | BNPP | [stg-backup-icl-014] Instance backup job action failure - service_error","OPEN"
1174,"RCA |SYD  | RSOS Volume Locked due to snapshot","OPEN"
1168,"RCA | DAL STAGING | Snapshot state changed from TRANSFERRING to TRANSFERFAILED","OPEN"
1167,"RCA | CHENNAI | RSOS Volume Locked due to snapshot","OPEN"
1166,"RCA | SYD | Pods in crashloopbackoff","OPEN"
1165,"RCA | DAL Staging  mzoneb11 | Acadia node textfile scrape error","OPEN"
1161,"RCA | DAL mzone727 | Pods in crashloopbackoff","OPEN"
1160,"RCA | LON mzone7a7 | Alert got triggered for the ICL view Storagevolume_failed_in_lock_acadia_snapshot_controller_eu-gb","OPEN"
1149,"RCA | FRA  [stg-backup-icl-014] Instance backup job action failure - service_error","OPEN"
1146,"RCA | WDC mzonep64 | OSD Slow Op, OSD Slow Heart Beats ....","OPEN"
1145,"RCA | DAL mzonec11 | Ceph health has been flapping","OPEN"
1144,"RCA | DAL mzonec11 | Acadia node memory high utilization","OPEN"
1141,"RCA | LON mzonep91 | Ceph health has been flapping","OPEN"
1140,"RCA | LON mzonec81 | Ceph health has been flapping","OPEN"
1139,"RCA | FRA mzone2c7 | RSOS Volume Locked due to zsnap_block_commit","OPEN"
1137,"RCA | WDC mzonec51  | Ceph health has been flapping","OPEN"
1136,"RCA | NDGC stage mzone Dallas NGDC Test | FlexVol creation on Netapp failure","OPEN"
1135,"RCA | WDC mzonep61 | Ceph Health Warn","OPEN"
1134,"RCA | LON mzone7a7 | Alert got triggered for the ICL view timeout_waiting_for_response_from_server_acadia_agent_eu-gb","OPEN"
1133,"RCA | mzone736 | High CPU Usage","OPEN"
1132,"RCA | TOR mzone2q7 | Pod image pull backoff","OPEN"
1127,"RCA | Chennai | RSOS Volume Locked due to zsnap_block_commit","OPEN"
1126,"RCA | Chennai | Observed share orchestration failure for create flow","OPEN"
1122,"RCA | SYD |  CSTASK0055326 Endpoint timeout during tags and updating backup size","OPEN"
1121,"RCA | FRA rias-ng-eu-de-fra04-prod | RSOS Volume locked due to Snapshot","OPEN"
1115,"RCA | Sao Paulo | Share replica teardown failure","OPEN"
1079,"RCA | SYD - Mzone2i7 | Storage volume action error failed percent","OPEN"
1077,"RCA | PAR mzoneck1 | Ceph Health has been Flapping & Ceph Health Warn","OPEN"
1076,"RCA | DAL rias-ng-us-south-dal12-prod | Snapshot state changed from TRANSFERRING to TRANSFERFAILED","OPEN"
1074,"RCA | SYD, mzonech1 | Ceph health has been flapping","OPEN"
1073,"RCA | WDC - 777 | zonal_image_image_notFound_acadia_zonalimage_controller","OPEN"
1070,"RCA | DAL Staging Mzone 726/736 | action_agent_err_disconnect_qcow2_acadia_action_agent","OPEN"
1069,"RCA | LON, 7a7 | Storagevolume_failed_in_lock_acadia_snapshot_controller_eu-gb","OPEN"
1066,"RCA | LON  - 7a7 | error_deleting_RBD_acadia_action_agent_eu-gb","OPEN"
1065,"RCA | LON | error_opening_ceph_volume_for_snapshot_image_acadia_action_agent","OPEN"
1063,"RCA | LON - 7a7 | Storage snapshot action error pending","OPEN"
1062,"RCA | WDC | zonal_image_image_notFound_acadia_zonalimage_controller","OPEN"
1059,"RCA | Chennai | RSOS Volume Locked due to snapshot","OPEN"
1058,"RCA | DAL Stage mzoneb11 | Ceph Health Error","OPEN"
1057,"RCA | WDC  767 | Storage volume action error failed percent","OPEN"
1056,"RCA | DAL Stage mzoneb11 | Ceph health has been flapping","OPEN"
1051,"RCA | SAO mzonepv1 | Ceph health has been flapping","OPEN"
1050,"RCA | SYD mzonepj1 | OSD Host Down","OPEN"
1047,"RCA | FRA 2b7 | Observed event for storagevolume deletion failed ","OPEN"
1046,"RCA | DAL mzonec11 | Ceph health has been flapping","OPEN"
1045,"RCA | WDC mzonep53 | Ceph health has been flapping","OPEN"
1044,"RCA | SAO mzonect1 | Ceph Health Warn mzonect1","OPEN"
1036,"RCA | TOK mzonepf1 | Acadia node network interface missing for zonal cluster","OPEN"
1033,"RCA | Dal, 717 | Pods in crashloopbackoff","OPEN"
1025,"RCA | FRA mzonepd1 | BLUESTORE_SLOW_OP_ALERT","OPEN"
1021,"RCA | DAL mzonec11 | PG Availability issue","OPEN"
1019,"RCA | NGDC CHE zone-3 | RSOS Volume Locked due to zsnap_block_commit","OPEN"
1017,"RCA | WDC p62. | CS4404398 - When using block volumes in IKS, we are seeing some disk slowness getting reported in kernel logs","OPEN"
1016,"RCA | DAL mzonec11 | Ceph Health Warn | Slow Ops","OPEN"
1014,"RCA | mzone7a7  | Alert got triggered for the ICL view Storagevolume_failed_in_lock_acadia_snapshot_controller_eu-gb","OPEN"
1013,"RCA | OSA, mzone2o7 | Blockcommit failure during compute action","OPEN"
1009,"RCA | FRA mzonecb1 | Cephadm failed daemon","OPEN"
1006,"RCA | Dal Staging mzone726 |  SDP boot volume using encryption, issues with RHCOS ignition with SDP boot disks + user managed KMS encryption for boot disk","OPEN"
1004,"RCA | DAL mzone717 | Pods in crashloopbackoff","OPEN"
999,"RCA | WDC mzone757 | timeout_waiting_for_response_from_server_acadia_acadia_storage_device_controller","OPEN"
993,"RCA | NGDC Staging | Smoke failure for Storage - Backup service","OPEN"
990,"RCA | TOK  | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
989,"RCA | WDC mzonep72 | OSD Near full, Pool near full","OPEN"
987,"RCA | SAO | Regional volume failed","OPEN"
983,"RCA | PAR mzonepm1 | Public network delayed OSD heartbeats  ","OPEN"
982,"RCA | MON  | [stg-backup-icl-030] Vault agent api failure","OPEN"
980,"RCA | TOK mzonece1| Public network delayed OSD heartbeats","OPEN"
979,"RCA | LON 7a7 | Storage snapshot action error failed percent","OPEN"
977,"RCA | FRA mzone2b7 | Blockcommit failure during compute action","OPEN"
975,"RCA | syd mzone2i7 |  [Acadia-SRE]-Storage volume action error failed percent [SYD]","OPEN"
972,"RCA | FRA  mzone2c7 | Synthetic Provisioning: VSI creation failure, create operation executed 15 minutes ago","OPEN"
967,"RCA | ca-tor | Observed Event for Regional Volume Failed","OPEN"
966,"RCA | TOR PS1 | More than 10% of OSD's are down","OPEN"
964,"RCA | WDC 04 | Internal Server Error","OPEN"
962,"RCA | NGDC staging | FlexVol creation on Netapp failure","OPEN"
961,"RCA | Tokyo mzone2g7 | Pod image pull back off","OPEN"
960,"RCA | Sydney mzone2i7| Storage volume action error failed percent","OPEN"
957,"RCA | SYD mzone2i7 | Share replica snapshot creation failed","OPEN"
952,"RCA | DAL Staging | Error disconnecting qcow2 file from nbd device","OPEN"
951,"RCA | DAL 10 | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
945,"RCA | DAL staging | SPC failures for share in staging environment","OPEN"
942,"RCA | NIC detection issue in multiple clusters ","OPEN"
940,"RCA | FRA mzone2c7 | Observed latency in attaching volume","OPEN"
938,"RCA | SYD mzonech1 | Multiple Alerts received - Network outage","OPEN"
935,"RCA | LON rias-ng-eu-gb-lon05-prod | RSOS Volume locked due to snapshot","OPEN"
933,"RCA | DAL 717 | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
929,"RCA | DAL staging - 716 | Observed Event for Regional Volume Failed","OPEN"
928,"RCA | TOR | storage-agent pods are not ready","OPEN"
927,"RCA | BNPP | [stg-backup-icl-013] Instance backup job action failure","OPEN"
924,"RCA | SAO mzone2t7 | RSOS Volume Locked due to zsnap_block_commit","OPEN"
918,"RCA | Chennai | Observed Event for Regional share creation failed and Multiple share incidents in Chennai region","OPEN"
917,"RCA | DAL,727 | Smoke test failure for image stuck in pending state","OPEN"
909,"RCA | DAL, mzone717 | Observed event for storagevolume deletion failed","OPEN"
908,"RCA | TOK, mzonece1 | Ceph Health Warn mzonece1","OPEN"
900,"RCA | WDC | Blockcommit failure during compute action","OPEN"
899,"RCA | SAO, 2t7 | RSOS Volume Locked due to zsnap_block_commit","OPEN"
898,"RCA | WDC | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
892,"RCA | SAO, 2v7 | Synthetic Provisioning: Configure and mount an NFS share on a VPC VSI","OPEN"
891,"RCA | WDC,777 | Multiple Snapshot Handshake Failure - SnapshotLimitReached.","OPEN"
888,"RCA | DAL mzonec11, mzoneb11 | CEPH Health Error","OPEN"
886,"RCA | DAL mzone717 | Pod in evicted state","OPEN"
881,"RCA | WDC mzone 767 |  Storage volume action error failed percent","OPEN"
878,"RCA | dal stage us-south  | Synthetic Provisioning: Configure and mount an NFS share on a VPC VSI","OPEN"
874,"RCA | WDC04, mzone757 | INC9847447, Storage pool is over provisioned","OPEN"
872,"RCA | SYD-01 | need restore the image and data volume from a corrupted VSI","OPEN"
870,"RCA |DAL Staging | error_mounting_temp_storage","OPEN"
869,"RCA | SAO sao05 | Vault agent api failure","OPEN"
860,"RCA | US-South Dal 13 | High Memory Usage for RFOS pod","OPEN"
853,"RCA | LON06 | no data flowing from mzonepa1","OPEN"
843,"RCA | DAL-12 US-South Prod | RSOS Volume Locked due to snapshot","OPEN"
842,"RCA | Dallas NGDC Test STAGING | Observed smt create failure","OPEN"
838,"RCA | SAO - mzone2u7 |  Observed event for storagevolume deletion failed","OPEN"
837,"RCA | WDC 767 | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
834,"RCA | DAL 717 | Observed event for storagevolume deletion failed","OPEN"
833,"RCA | LON mzone7a7 | Pods in crashloopbackoff","OPEN"
827,"RCA | DAL  717 | Storage volume action error failed percent","OPEN"
821,"RCA | FRA | Observed Latency Attaching Volume","OPEN"
820,"RCA | SYD | Zonal file share deletion failure","OPEN"
819,"RCA | TOK, SAO, OSA  | Denali Ceph nsf backend de-provision failure","OPEN"
818,"RCA | mzonep42 | SLOW_OP","OPEN"
817,"RCA | MAD | Regional Pod in Crashloopback State","OPEN"
811,"RCA | FRA prod mzone2b7, mzone2c7 | Storage pool updates are delayed","OPEN"
810,"RCA | OSA osa21 | Backup service pods restart","OPEN"
806,"RCA | WDC mzone767 | Storage volume action error failed percent","OPEN"
805,"RCA | BNPP mzoneck1 | Ceph Health Warn mzoneck1","OPEN"
804,"RCA | BNPP mzonepl1 | Monitor Service Down/Ceph Health Warn/CEPHADM Host Check Failed/Ceph mon quorum is at risk ","OPEN"
803,"RCA | BNPP mzone2k7 | Observed Event for Regional Volume Failed","OPEN"
802,"RCA | TOK mzonece1 | ceph health warn","OPEN"
799,"RCA | DAL Stage mzoneb11  | Ceph mon quorum is at risk","OPEN"
794,"RCA | WDC mzone777 | cluster exceeded 80% of the overprovisioning percentage","OPEN"
793,"RCA | BR-SAO-PROD  mzonect1 | Sysdig metrics absent","OPEN"
779,"RCA | MON  Share delete failed","OPEN"
777,"RCA | MON ca-mon | RSOS Volume Locked due to zsnap_block_commit","OPEN"
776,"RCA | TOR - 2r7, 2s7. | INC9668958 - Observed Multiple Storage Agent Pods Not Ready","OPEN"
775,"RCA | LON | RSOS Volume Locked due to snapshot","OPEN"
767,"RCA | PAR | Observed Event for Key Protect Errors","OPEN"
766,"RCA | TOK jp-tok-tok05 | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
763,"RCA | DAL 727, 737 | OOM issue in several pods","OPEN"
761,"RCA | OSA cn1 | Sysdig metrics absent (due to osprey migration)","OPEN"
760,"RCA | FRA, mzonecb1 | Public network delayed OSD heartbeats, Cluster network delayed OSD heartbeats","OPEN"
759,"RCA | SYD | [stg-backup-icl-053] Backup job action failure - source_snapshot_state","OPEN"
758,"RCA | SAO |  br-sao-3 for Observed Event for Regional Volume Failed","OPEN"
755,"RCA | WDC 757 | Storage volume action error failed percent","OPEN"
750,"RCA | Any region | Alert not snoozed during platform deployment","OPEN"
748,"RCA | OSA jp-osa-2 | Observed Event for Regional Volume Failed","OPEN"
747,"RCA | WDC 07 | Observed Event for Key Protect Errors","OPEN"
745,"RCA | SYD | Backup job action failure - source_snapshot_state","OPEN"
744,"RCA | DAL , 717 | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
740,"RCA | DAL mzonec11 | Acadia Node System Saturation","OPEN"
739,"RCA | WDC mzone777 | Storage volume action error failed percent","OPEN"
738,"RCA | DAL mzone727 | Multiple zonal Snapshot pod restarts","OPEN"
737,"RCA | SYD 04 | Backup service pods restart","OPEN"
735,"RCA | BNPP mzone2l7 | Zonal Snapshot Delete Job Queue count increasing","OPEN"
734,"RCA | DAL mzone757 | storage-agent pods are not ready , Observed Multiple Storage Agent Pods Not Ready","OPEN"
733,"RCA | MAD mzonecw1 | Acadia Node System Saturation","OPEN"
732,"RCA | MAD mzonecw1 | Acadia Node System Saturation","OPEN"
728,"RCA | Dal10 | High CPU Usage for regional storage pods","OPEN"
724,"RCA | All prod | Regional Share metrics is not emitted","OPEN"
722,"RCA | CA-MON | Observed flexvol creation failure","OPEN"
719,"RCA | SAO Regional | Backup service pods restart","OPEN"
709,"RCA | WDC, DAL  | [stg-backup-icl-034] Event notification endpoint unavailable","OPEN"
708,"RCA | MAD, WDC, DAL  |  [stg-backup-icl-041] Backup job action failure - source_volume_unusable","OPEN"
700,"RCA | DAL | High CPU Usage for regional storage pods","OPEN"
699,"RCA | BNPP mzone2k7  | RSOS Volume Locked due to snapshot","OPEN"
697,"RCA | BNPP | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
686,"RCA | PAR regional storage PODs crashing | ","OPEN"
685,"RCA | CA-MON |  Vault agent sealed ","OPEN"
681,"RCA | LON mzonep91 | CEPHADM_HOST_CHECK_FAILED","OPEN"
680,"RCA | Staging mzones21 |  Spikes in health","OPEN"
679,"RCA | Tor ca-tor mzonecq1 | CEPHADM_APPLY_SPEC_FAIL ","OPEN"
675,"RCA | TOK  | Backup job action failure - source_snapshot_state","OPEN"
673,"RCA |  TORONTO ca-tor  | Backup service cronjob delayed","OPEN"
672,"RCA | TOK  | Backup job action failure - source_snapshot_state","OPEN"
663,"RCA | LON | Backup service cronjob delayed","OPEN"
648,"RCA | DAL [mzone717] | Customer snapshot failed - LibvirtSnapshotFailed ","OPEN"
647,"RCA | TOR, 2q7 | Pod image pull backoff","OPEN"
645,"RCA | [dal stage regional]mzoneb11 | Ceph health warn Slow OPS","OPEN"
641,"RCA | [tokyo] [mzone2e7] | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
640,"RCA | [paris] [mzone2k7] | RSOS Volume Locked due to snapshot","OPEN"
639,"RCA | dal-prod [mzone272] | Zonal snapshot pod is in crashloopbackoff state","OPEN"
636,"RCA | TOK mzone2e7 | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
632,"RCA | PAR mzone2l7 | Observed Event for Key Protect Errors","OPEN"
628,"RCA | us-south-prod [mzone717] | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
626,"RCA | us-south-staging mzone726 | error_writing_to_target_image_acadia_action_agent","OPEN"
608,"RCA | BNPP  | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
597,"RCA | DAL - mzoneb51 | PG Availability issue","OPEN"
595,"RCA | All prod regions | INC9373462","OPEN"
588,"RCA | SYD  | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
585,"RCA | BNPP-PAR04 | Hydrate COS Action failure","OPEN"
584,"RCA | MON prod - zone3 | Blockcommit failure during compute action","OPEN"
583,"RCA | DAL , .... | Storage pool offline","OPEN"
582,"RCA | BNPP par04 (regional) | High Memory Usage for regional-storage","OPEN"
581,"RCA | jp-osa | Backup service pods restart","OPEN"
577,"RCA | FRA mzone2c7, mzone2b7, mzone2d7 | Acadia Genctl Sysdig metrics absent","OPEN"
575,"RCA | BNPP 2k7 | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
564,"RCA | MON  | Snapshot state changed from TRANSFERRING to TRANSFERFAILED","OPEN"
563,"RCA | MAD | [stg-backup-icl-013] Instance backup job action failure","OPEN"
557,"RCA | SYD04 mzonepi1 | Ceph health warn and PG Availability issue","OPEN"
556,"RCA | DAL staging mzone736 | Pod High CPU","OPEN"
553,"RCA | WDC07 mzonep72 | High inode usage alert","OPEN"
550,"RCA | TOK  | Blockcommit failure during compute action","OPEN"
547,"RCA | US_SOUTH STAGE mzoneb51 | Cluster network delayed OSD heartbeats | Public network delayed OSD heartbeats","OPEN"
546,"RCA | Fra mzonecb1  | Sysdig metrics absent","OPEN"
545,"RCA | MAD02  eu-es | Snapshot state changed from TRANSFERRING to TRANSFERFAILED","OPEN"
543,"RCA | br-sao mzonect1 | PG Availability issue","OPEN"
541,"RCA | eu-es Madrid mzonecw1 | Sysdig Metrics Absent","OPEN"
538,"RCA | Tokyo jp-tok | Blockcommit failure during compute action","OPEN"
537,"RCA | ca-tor mzonecq1 |  Monitor Service Down","OPEN"
535,"RCA | EU-ES, px1 | Acadia Node High Inode Usage","OPEN"
533,"RCA | US_SOUTH_STAGE mzoneb11 | Storage pool is offline","OPEN"
532,"RCA | US_SOUTH-STAGE, mzoneb11 | Acadia Node System Saturation","OPEN"
531,"RCA | DAL STAGE mzone b11 | Ceph Health Warn","OPEN"
526,"RCA | WDC mzonep73  US-EAST  |  Ceph Health Warn","OPEN"
525,"RCA | TOK mzone2e7 | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
524,"RCA | BNPP mzone2k7 | Hydrate COS Action failure","OPEN"
523,"RCA | TOK mzonece1  | Ceph mon quorum is at risk","OPEN"
522,"RCA | TOK mzone2e7 mzone2f7 mzone2g7 | Storage pool is offline","OPEN"
518,"RCA | PAR04 mzonepk1 | PG Availability issue [EU-FR2-PROD]","OPEN"
516,"RCA | SAO SAO04 | Observed Event for Regional Volume Failed","OPEN"
511,"RCA | TOK mzone2e7, 2g7, 2f7 | Blockcommit failure during compute action","OPEN"
510,"RCA | WDC STG mzoneb51 | High inode Usage","OPEN"
500,"RCA | OSA mzone207 | Observed event for Mount Failed","OPEN"
497,"RCA | TOK  | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
494,"RCA | SAO | Backup service unavailable","OPEN"
493,"RCA | DAL DAL10 | Backup service pods restart","OPEN"
487,"RCA | DAL rias-ng-us-south-dal10-preprod | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
473,"RCA | SAO Mzone2v7 | Observed Event for Regional Volume Failed","OPEN"
465,"RCA | FRA mzonepb1| Ceph mon quorum is at risk","OPEN"
446,"RCA | OSA mzone2o7 , mzone2n7, mzone2p7 | Storage pool is offline","OPEN"
434,"RCA | WDC mzone p52 | Ceph mon quorum is at risk","OPEN"
433,"RCA | TOR  [mzone2r7]  | Synthetic Provisioning: VSI deletion failure, delete operation executed 10 minutes ago","OPEN"
432,"RCA | BNPP 2k7 | Observed Event for Regional Volume Failed","OPEN"
431,"RCA | MON, zone-1 | Pod image pull backoff","OPEN"
430,"RCA | us-south-staging [mzoneb11] | Cluster network delayed OSD heartbeat","OPEN"
429,"RCA | SAO, SYD, PAR, TOR | Hydrate COS Action failure","OPEN"
428,"RCA | SYD - 2h7, 2i7, 2j7 | Hydrate COS Action failure","OPEN"
427,"RCA | DAL staging | Backup service cronjob delayed","OPEN"
424,"RCA | DAL 717| Blockcommit failure during compute action","OPEN"
422,"RCA | Tokyo 2e7 | Blockcommit failure during compute action","OPEN"
421,"RCA | Staging 716 | Alert got triggered for the ICL view error_updating_head_snapshot_acadia_volume_provisioner_ca-tor-s...","OPEN"
419,"RCA | TOR tor05 | Failure to delete backup policy","OPEN"
417,"RCA | LON Mzone7a7 | failed_to_get_deleting_snapshots_parent_snapshot_acadia_snapshot_controller_eu-gb_slack_presence","OPEN"
415,"RCA | DAL Staging b11 | Ceph health warn","OPEN"
413,"RCA | DAL 10 | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
411,"RCA | SYD rias-ng-au-syd-syd04-prod | [stg-backup-icl-010] Backup job action failure","OPEN"
409,"RCA | LON mzonep91 | High inode Usage","OPEN"
407,"RCA | DAL 12 | Customer snapshot failed - LibvirtSnapshotFailed","OPEN"
406,"RCA | WDC p72, .... | Ceph health warn","OPEN"
404,"RCA | DAL Staging 716 | error_removing_soft_deleted_RBD_volume_acadia_action_agent_ca-tor-staging_slack_presence","OPEN"
375,"RCA | us-south-stg_mzone736 |  Blockcommit failure during compute action","OPEN"
324,"RCA | DAL STG mzone716 | failed_to_get_deleting_snapshots_parent_snapshot_acadia_snapshot_controller","OPEN"
320,"RCA | LON PRD Mzonep81 | Ceph Health Warn","OPEN"
319,"RCA | FRA all mzones | Hydrate COS Action failure (Snapshots)","OPEN"
314,"RCA | PRD FRA mzonecb1 | ceph mon quorum is at risk in mzonecb1 [EU-DE-PROD]","OPEN"
305,"RCA | US-SOUTH-STAGE mzoneb11 | PG Availability issue","OPEN"
280,"RCA | WDC mzone757| Pods out of memory (OOM) [ALL-PROD] ","OPEN"
278,"RCA | WDC mzone767 | createClientKey_failed_acadia_storage_device_controller","OPEN"
277,"RCA | STG DAL mzone716 | updateAcadiaAction_failed_acadia_snapshot_controller_ca-tor-staging_slack_presence","OPEN"
276,"RCA | wdc mzone757 | update_SV_failed_adding_HeldBySnapshot","OPEN"
275,"RCA |FRA mzone2b7 | error_removing_soft_deleted_RBD_volume_acadia_action_agent","OPEN"
274,"RCA | Staging 716 | error_locking_volume_acadia_snapshot_controller","OPEN"
273,"RCA | staging mzone716 | High CPU Usage > 80%","OPEN"
260,"RCA | DAL Staging  mzone726 , | Storagevolume_failed_in_lock_acadia_snapshot_controller_ca-tor-staging_slack_presence","OPEN"
